Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Shelly White,F,SBD,Single-ply,,,,F-O,72.3,84,,,,,142.5,,,,,82.5,,,,,137.5,362.5,2,360.09,352.84,310.76,60.88,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Meghali Chopra,F,SBD,Single-ply,24.5,24-34,24-39,F-O,62.1,63,,,,,112.5,,,,,72.5,,,,,142.5,327.5,2,355.35,355.59,314.05,59.61,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Hannah Malcomb,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,73.3,84,,,,,165,,,,,72.5,,,,,142.5,380,6,374.67,366.56,322.71,63.40,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Sarah Newby,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,64.8,72,,,,,,,,,,,,,,,,,DQ,,,,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Andrea Smith #1,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,69,72,,,,,95,,,,,35,,,,,115,245,16,249.78,246.19,217.08,42.12,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Sara Hynes,F,SBD,Single-ply,23.5,24-34,24-39,F-Jr,71,72,,,,,112.5,,,,,60,,,,,112.5,285,15,285.94,280.80,247.43,48.29,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alexandria Rosales,F,BD,Single-ply,23.5,24-34,24-39,F-Jr,61,63,,,,,,,,,,67.5,,,,,130,197.5,13,216.68,217.40,192.04,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Haley Nelson,F,SBD,Single-ply,19.5,20-23,19-23,F-Jr,60.1,63,,,,,97.5,,,,,47.5,,,,,110,255,11,282.38,283.93,250.86,47.32,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Samantha Neal #1,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,62,63,,,,,117.5,,,,,65,,,,,125,307.5,9,333.98,334.28,295.24,56.02,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jess De St Croix,F,SBD,Single-ply,,,,F-Jr,61,63,,,,,142.5,,,,,72.5,,,,,152.5,367.5,4,403.19,404.52,357.34,67.59,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Brooke LeBlanc,F,B,Single-ply,20.5,20-23,19-23,F-Jr,56.6,57,,,,,,,,,,60,,,,,,60,9,69.06,70.01,61.91,38.94,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Carol J. Champion,F,SBD,Single-ply,,,,F-Jr,56.1,57,,,,,105,,,,,52.5,,,,,120,277.5,7,321.28,326.05,288.40,53.73,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Wendolyn Zamora,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,54.3,57,,,,,117.5,,,,,65,,,,,140,322.5,5,381.61,388.73,344.10,63.79,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
